English Word,French Word,Frequency
utter,dÃ©shonorer,45,
express,silencieux,56,
tribunes,car,95,
paulina,Bureau,70,
shall,infraction,40,
flourish,en disant,53,
action,Ã  condition de,60,
limbs,mÃ©riter,322,
credit,entreprendre,349,
consent,rendement,81,
meant,rive,104,
title,nous-mÃªmes,46,
stomach,trahison,62,
frown,comtesse,218,
birth,faux,265,
proclaim,le long de,142,
clothes,laisser,98,
forest,horrible,92,
cinna,gouttes,121,
clifford,Chevalier,79,
tempest,margaret,51,
keeps,se soucie,39,
forward,des portes,81,
worship,merveille,68,
every,se tenait,97,
madness,souffle,65,
commercial,jaloux,55,
several,correct,87,
cruel,ce soir,92,
summer,noyer,336,
unhappy,sÅ“ur,55,
thrust,jeunesse,129,
remedy,chaste,239,
noise,hÃ¢te,67,
report,assister,173,
general,assistÃ©,182,
steal,originaire de,56,
degree,capitaine,202,
fierce,Ã©tat,75,
sword,bannir,48,
enobarbus,infirmiÃ¨re,50,
tread,respecter,38,
goodness,affections,60,
short,approche,133,
either,Milan,40,
husband,commun,155,
thrive,commander,104,
device,commandÃ©,40,
excellent,plus loin,122,
carry,prononcer,92,
cause,Express,69,
freely,tribunes,289,
issue,paulina,58,
known,doit,60,
surely,fleurir,76,
painted,action,60,
learn,membres,164,
murther,crÃ©dit,142,
entertainment,consentement,39,
lordship,signifiait,36,
country,Titre,528,
while,estomac,175,
worse,froncer les sourcils,225,
protest,naissance,47,
talbot,proclamer,121,
should,vÃªtements,350,
measure,forÃªt,438,
tarry,cinna,58,
knife,Clifford,48,
steward,tempÃªte,799,
desert,garde,138,
yonder,vers l'avant,160,
drums,culte,2357,
service,chaque,173,
fought,tout,35,
brought,la dÃ©mence,148,
permission,commercial,47,
mortal,nombreuses,167,
includes,cruel,98,
ulysses,Ã©tÃ©,128,
fight,malheureux,119,
makes,poussÃ©e,1035,
ambition,remÃ¨de,55,
gallant,bruit,47,
leontes,rapport,240,
music,gÃ©nÃ©ral,45,
terms,voler,53,
throne,diplÃ´me,57,
enough,fÃ©roce,272,
burning,Ã©pÃ©e,156,
peace,Ã©nobarbus,58,
stars,bande de roulement,366,
rogue,la bontÃ©,37,
lovely,court,37,
curse,prochainement,44,
sense,Soit,105,
pains,ni,265,
merit,mari,74,
between,prospÃ©rer,101,
substance,dispositif,232,
claud,excellent,187,
wretch,porter,135,
horse,car,43,
attended,cause,115,
forth,librement,43,
wound,problÃ¨me,91,
posthumus,connu,66,
thomas,inconnue,272,
hours,sÃ»rement,567,
throat,peint,47,
cannot,apprendre,213,
praise,appris,66,
happiness,aller plus loin,174,
another,divertissement,148,
proud,seigneurie,325,
unworthy,pays,44,
monster,quelque temps,110,
lucentio,tandis que,145,
tears,pire,93,
belike,manifestation,39,
triumph,talbot,48,
revolt,devrait,60,
cloten,mesure,136,
number,goudronneux,141,
custom,couteau,280,
flowers,intendant,70,
civil,dÃ©sert,300,
version,lÃ -bas,645,
solemn,tambours,616,
liberty,un service,204,
taught,combattu,76,
prayers,apportÃ©,53,
earth,autorisation,50,
brother,mortel,50,
prologue,comprend,101,
below,Ulysse,48,
nothing,bats toi,45,
bounty,fait du,51,
cunning,ambition,72,
daughter,galant,72,
certain,leontes,113,
remain,la musique,55,
sorry,termes,134,
brook,trÃ´ne,211,
enemies,assez,61,
pride,brÃ»lant,41,
tongue,paix,49,
truly,Ã©toiles,38,
safety,coquin,43,
noble,charmant,38,
warrant,malÃ©diction,61,
indeed,sens,67,
sooner,des douleurs,57,
suddenly,mÃ©rite,41,
ghost,entre,38,
intent,substance,99,
duncan,claud,40,
strange,Claudio,87,
launce,misÃ©rable,176,
might,cheval,45,
minds,assistÃ©,127,
itself,en avant,53,
clarence,dÃ©sormais,41,
france,blessure,51,
heard,blessÃ©s,141,
oaths,posthume,189,
chief,Thomas,110,
familiar,heures,36,
marry,gorge,239,
according,ne peux pas,77,
thought,louange,73,
fearful,bonheur,50,
saint,un autre,124,
herself,fier,48,
comfort,indigne,102,
repair,monstre,36,
study,Lucentio,72,
claudio,larmes,43,
honest,Ãªtre comme,154,
tower,triomphe,126,
pedro,rÃ©volte,110,
scarce,cailloter,170,
hundred,nombre,88,
presence,Douane,42,
fourth,fleurs,51,
chain,civil,94,
somerset,version,95,
displeasure,solennel,241,
grieve,libertÃ©,41,
sometime,enseignÃ©,40,
mighty,priÃ¨res,111,
senate,Terre,53,
search,frÃ¨re,98,
teach,prologue,51,
under,au dessous de,112,
lieutenant,rien,183,
conduct,prime,83,
eternal,ruse,74,
loving,fille,59,
enjoy,certain,41,
edmund,rester,73,
father,Pardon,68,
undone,ruisseau,57,
success,ennemis,77,
tailor,fiertÃ©,95,
swift,langue,39,
devise,vraiment,45,
blest,sÃ©curitÃ©,48,
watch,noble,112,
field,mandat,40,
shake,En effet,55,
struck,plus tÃ´t,61,
friend,tout Ã  coup,117,
highness,fantÃ´me,65,
yourself,intention,108,
damned,Duncan,72,
fault,Ã©trange,124,
emilia,lancer,45,
become,pourrait,50,
alone,puissant,106,
proceed,esprits,44,
double,lui-mÃªme,50,
spare,clartÃ©,47,
after,France,88,
slain,entendu,60,
complexion,serments,48,
table,chef,58,
except,sottises,51,
sworn,familier,84,
neighbour,marier,65,
peril,selon,206,
whither,pensÃ©e,83,
proof,craintif,48,
bedford,Saint,62,
drink,se,44,
hubert,confort,59,
whence,rÃ©paration,52,
needs,Ã©tude,45,
living,Claudio,81,
ladies,honnÃªte,253,
conscience,la tour,41,
letter,pedro,67,
charge,rare,772,
former,cent,39,
flight,prÃ©sence,42,
tells,QuatriÃ¨me,40,
humour,chaÃ®ne,105,
fortune,somerset,58,
confess,mÃ©contentement,51,
laugh,pleurer,62,
percy,parfois,79,
request,puissant,43,
meaning,sÃ©nat,154,
opinion,chercher,39,
kings,enseigner,211,
think,tonnerre,78,
whose,sous,43,
gross,comprendre,49,
hereafter,entreprendre,85,
further,lieutenant,220,
demand,conduite,128,
oxford,Ã©ternel,49,
speed,aimant,94,
counsel,prendre plaisir,50,
having,Edmund,52,
health,pÃ¨re,79,
discourse,dÃ©fait,74,
violent,SuccÃ¨s,90,
heaven,tailleur,47,
mistake,rapide,39,
obedience,concevoir,64,
grave,heureux,72,
state,regarder,62,
strong,champ,76,
flatter,secouer,40,
receive,frappÃ©,62,
making,ami,45,
count,altesse,143,
given,toi mÃªme,51,
prepare,damnÃ©,90,
labour,faute,43,
others,Ã‰milie,71,
flesh,devenir,138,
shame,seul,46,
elbow,procÃ©der,112,
since,double,75,
early,de rechange,72,
maria,aprÃ¨s,49,
messenger,ensuite,66,
awhile,ci-aprÃ¨s, par la suite,47,
foolish,tuÃ©,53,
lands,complexion,47,
capitol,gendarme,48,
guard,table,44,
apparel,sauf,41,
return,jurÃ©,51,
lives,voisine,48,
mistress,pÃ©ril,48,
occasion,oÃ¹,41,
month,preuve,58,
picture,Bedford,67,
sacred,boisson,39,
truth,Hubert,83,
sport,d'oÃ¹,81,
emperor,Besoins,44,
sight,vivant,65,
hence,Dames,52,
march,conscience,64,
still,lettre,55,
morning,charge,67,
whether,ancien,38,
argument,vol,57,
their,raconte,164,
never,humour,126,
pretty,fortune,47,
farewell,avouer,71,
affection,rire,44,
spend,Percy,54,
prove,demande,84,
cheek,sens,43,
reign,opinion,60,
mischief,rois,92,
copies,pense,64,
dwell,dont,66,
guilty,brut,72,
piece,ci-aprÃ¨s, par la suite,111,
complete,plus loin,51,
phebe,demande,49,
great,Oxford,52,
thing,la vitesse,64,
weight,Conseil,47,
authority,ayant,45,
advice,santÃ©,47,
accuse,discours,40,
child,violent,238,
voice,paradis,45,
question,erreur,54,
comes,obÃ©issance,45,
reignier,la tombe,48,
force,biens,44,
bishop,Etat,143,
small,fort,104,
bound,flatter,67,
sudden,recevoir,186,
fetch,fabrication,42,
guess,Compte,42,
fancy,compter,58,
looks,contrefaire,91,
dramatis,comtesse,222,
begin,pays,114,
marriage,rencontre,49,
bastard,donnÃ©,43,
spoke,prÃ©parer,42,
dagger,la main d'oeuvre,55,
slender,autres,110,
practice,la chair,129,
kindness,la honte,44,
works,coude,107,
being,depuis,59,
change,chÃ¨rement,44,
stuff,de bonne heure,53,
mother,maria,233,
fellow,Mariana,180,
beggar,Messager,75,
treasure,quelque temps,87,
parted,insensÃ©,72,
stain,terres,103,
simple,Capitole,187,
exeunt,garde,59,
bears,vÃªtements,211,
court,revenir,66,
weapons,vies,50,
angel,maÃ®tresse,53,
subject,occasion,48,
forbid,mois,56,
deeds,image,49,
almost,sacrÃ©,98,
cross,vÃ©ritÃ©,172,
majesty,sport,259,
folly,empereur,71,
light,vue,56,
minister,Par consÃ©quent,164,
realm,dÃ©sormais,147,
affairs,d'oÃ¹,49,
warlike,Mars,210,
flies,encore,44,
respect,Matin,139,
sirrah,qu'il s'agisse,101,
delight,argument,53,
memory,leur,96,
awake,jamais,41,
public,jolie,40,
written,adieu,115,
sound,affection,86,
uncle,affections,40,
means,dÃ©penser,48,
beyond,prouver,81,
enemy,joue,41,
justice,rÃ¨gne,46,
again,rÃ¨gne,188,
fiend,souverain,45,
knows,sottises,155,
endure,copies,125,
behind,habiter,149,
benefit,coupable,131,
divine,piÃ¨ce,65,
sickness,AchevÃ©e,93,
unless,phebe,45,
barren,gÃ©nial,84,
already,n'importe quoi,142,
exeter,tout,82,
mirth,rien,153,
dearest,quelque chose,150,
naked,chose,86,
